               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11207,            0.027913,            0.064306,            0.001018,             0.30636,           0.0015989,          0.00037989,            0.088119,            0.023665,            0.053182,              0.0766,              0.0026,              0.0026
                   1,             0.09061,            0.027617,            0.059316,           0.0022102,             0.59804,           0.0056641,           0.0012426,            0.067949,            0.022501,            0.050599,            0.052248,           0.0052475,           0.0052475
                   2,            0.083336,            0.026131,            0.054756,           0.0026796,             0.73728,           0.0089724,           0.0019147,            0.067878,            0.019681,            0.048116,            0.027842,           0.0078416,           0.0078416
                   3,            0.081497,            0.024177,            0.051779,            0.002721,             0.73089,            0.017557,           0.0035253,            0.068347,            0.017002,            0.045381,            0.009703,            0.009703,            0.009703
                   4,            0.080251,            0.023899,            0.050082,           0.0016747,             0.44492,              0.0105,           0.0023597,            0.070815,            0.014806,            0.043367,            0.009703,            0.009703,            0.009703
                   5,            0.075476,            0.022881,            0.049588,            0.022299,             0.67245,             0.13508,            0.043184,            0.055844,             0.01663,            0.042305,            0.009604,            0.009604,            0.009604
                   6,            0.072753,            0.024474,            0.050722,           0.0094119,             0.29822,            0.039221,            0.013406,             0.07101,            0.012944,            0.041531,            0.009505,            0.009505,            0.009505
                   7,            0.067732,            0.025883,            0.049386,             0.63079,             0.16766,             0.16907,            0.053038,            0.046183,            0.015753,            0.040977,            0.009406,            0.009406,            0.009406
                   8,            0.063483,            0.024141,            0.050302,              0.6522,             0.10597,             0.14185,            0.045836,            0.051229,            0.014886,            0.040337,            0.009307,            0.009307,            0.009307
                   9,            0.060255,            0.023546,            0.045942,             0.80024,            0.095833,            0.096681,            0.035747,            0.051454,            0.013541,            0.039223,            0.009208,            0.009208,            0.009208
                  10,            0.064351,            0.021242,            0.047553,              0.8066,             0.11446,              0.1587,             0.05336,            0.046991,            0.013718,            0.038334,            0.009109,            0.009109,            0.009109
                  11,            0.061157,            0.023364,            0.045715,             0.84524,             0.13681,             0.22694,             0.08552,            0.044894,            0.014248,            0.037881,             0.00901,             0.00901,             0.00901
                  12,            0.062014,            0.021156,            0.046072,             0.95587,            0.063704,             0.19747,            0.071539,            0.041822,            0.014354,              0.0371,            0.008911,            0.008911,            0.008911
                  13,            0.053456,            0.022276,            0.044894,             0.81575,             0.17431,             0.25874,            0.096417,            0.043145,            0.013067,            0.036774,            0.008812,            0.008812,            0.008812
                  14,            0.056335,            0.018938,            0.044139,             0.71092,             0.21964,             0.12826,            0.043025,            0.044235,            0.012704,            0.036147,            0.008713,            0.008713,            0.008713
                  15,            0.055714,              0.0201,            0.041906,             0.70044,             0.18886,             0.21214,            0.082108,            0.040701,            0.012822,            0.035496,            0.008614,            0.008614,            0.008614
                  16,            0.050611,            0.020364,            0.043615,             0.65454,              0.2625,             0.21286,            0.078516,            0.040804,            0.011955,             0.03452,            0.008515,            0.008515,            0.008515
                  17,            0.051251,             0.01919,            0.040412,              0.4833,             0.29712,             0.25872,            0.090614,            0.040551,            0.011527,            0.033498,            0.008416,            0.008416,            0.008416
                  18,            0.051909,            0.019167,            0.042047,             0.20719,             0.37113,             0.34634,             0.16099,            0.034446,            0.011518,            0.033335,            0.008317,            0.008317,            0.008317
                  19,            0.045839,            0.019016,             0.03996,             0.30749,             0.44311,             0.37801,             0.16838,            0.039244,             0.01063,            0.032641,            0.008218,            0.008218,            0.008218
                  20,            0.049871,             0.01942,            0.040875,             0.31073,             0.40044,             0.32615,             0.14485,            0.045573,           0.0098503,            0.032139,            0.008119,            0.008119,            0.008119
                  21,              0.0526,            0.016043,            0.041771,             0.46801,             0.43906,             0.43895,             0.20765,            0.031545,             0.01053,            0.031867,             0.00802,             0.00802,             0.00802
                  22,            0.047601,             0.01815,            0.039276,             0.45389,             0.41806,              0.3843,             0.16019,            0.041122,            0.009694,            0.031326,            0.007921,            0.007921,            0.007921
                  23,            0.045965,            0.016711,            0.038765,             0.42076,             0.46539,             0.38651,             0.17495,            0.035465,            0.009776,            0.031087,            0.007822,            0.007822,            0.007822
                  24,            0.049229,            0.017205,            0.039907,             0.49777,             0.45182,             0.46334,             0.20899,            0.033752,           0.0096559,            0.030833,            0.007723,            0.007723,            0.007723
                  25,            0.049827,            0.015914,            0.037979,             0.55178,             0.43207,             0.48095,             0.22144,            0.036205,           0.0095093,            0.030037,            0.007624,            0.007624,            0.007624
                  26,            0.043957,            0.015984,            0.037617,             0.59189,             0.48932,             0.54192,             0.30613,            0.031045,           0.0093436,             0.02937,            0.007525,            0.007525,            0.007525
                  27,            0.044253,            0.015707,            0.036585,              0.5371,             0.49897,             0.49113,             0.27224,            0.034171,           0.0090769,            0.029207,            0.007426,            0.007426,            0.007426
                  28,            0.047292,            0.015071,            0.035899,             0.65126,              0.5131,             0.55715,             0.33235,            0.029636,           0.0088168,            0.028457,            0.007327,            0.007327,            0.007327
                  29,            0.040555,            0.015412,            0.032996,             0.61911,             0.49479,             0.53513,              0.2864,            0.031599,           0.0085492,            0.028096,            0.007228,            0.007228,            0.007228
                  30,            0.045518,            0.015655,             0.03582,             0.55885,             0.54008,             0.58998,             0.34192,             0.03158,           0.0085523,            0.027475,            0.007129,            0.007129,            0.007129
                  31,            0.048309,            0.014715,            0.034213,              0.5385,              0.6131,             0.58395,             0.31752,            0.031285,            0.008489,            0.026833,             0.00703,             0.00703,             0.00703
                  32,            0.043571,             0.01408,            0.034625,             0.59273,             0.59872,             0.60087,             0.32911,            0.037339,           0.0082157,            0.026231,            0.006931,            0.006931,            0.006931
                  33,             0.04455,            0.014783,            0.032797,             0.66415,             0.59666,             0.68375,             0.33534,            0.034322,           0.0083338,            0.025256,            0.006832,            0.006832,            0.006832
                  34,             0.04226,            0.014278,            0.032058,             0.70137,             0.57437,             0.69643,             0.41224,            0.027749,            0.008287,            0.025109,            0.006733,            0.006733,            0.006733
                  35,            0.038628,            0.014309,            0.029544,             0.60733,             0.61352,             0.67199,             0.36632,            0.028187,            0.008343,            0.024523,            0.006634,            0.006634,            0.006634
                  36,             0.03723,            0.015102,            0.032571,             0.66606,             0.62925,             0.71659,              0.4148,            0.031175,           0.0081913,            0.023805,            0.006535,            0.006535,            0.006535
                  37,            0.039887,            0.012592,             0.03139,             0.77645,             0.66105,             0.79272,             0.49312,            0.025018,           0.0079634,            0.023473,            0.006436,            0.006436,            0.006436
                  38,            0.040275,            0.013603,             0.03079,              0.6583,              0.6462,             0.73847,             0.44197,            0.031955,           0.0079191,            0.022832,            0.006337,            0.006337,            0.006337
                  39,             0.03909,            0.013695,            0.030739,             0.77149,             0.63006,             0.76892,             0.44388,            0.028756,           0.0080812,            0.022346,            0.006238,            0.006238,            0.006238
                  40,            0.039958,            0.014533,             0.03034,             0.82308,             0.61823,             0.79522,             0.48334,             0.02438,           0.0079326,            0.022152,            0.006139,            0.006139,            0.006139
                  41,            0.038645,            0.012723,            0.032663,             0.68399,             0.60677,             0.68425,             0.33811,            0.033291,           0.0079447,             0.02149,             0.00604,             0.00604,             0.00604
                  42,            0.037381,             0.01423,            0.030728,             0.82569,             0.65968,             0.78151,             0.49432,             0.02546,           0.0073696,            0.020976,            0.005941,            0.005941,            0.005941
                  43,              0.0359,             0.01366,            0.028309,             0.86768,             0.65959,             0.79173,             0.51731,            0.023846,           0.0072608,             0.02084,            0.005842,            0.005842,            0.005842
                  44,            0.039346,            0.012841,             0.03019,             0.81731,             0.66003,              0.7747,             0.48454,            0.027716,            0.007133,            0.020359,            0.005743,            0.005743,            0.005743
                  45,            0.036339,            0.013567,            0.028543,             0.77625,              0.6341,             0.75875,             0.47761,            0.025613,           0.0071323,            0.019765,            0.005644,            0.005644,            0.005644
                  46,            0.037787,            0.012334,            0.028744,             0.82334,             0.65929,              0.7829,             0.51245,            0.025514,           0.0071969,            0.019608,            0.005545,            0.005545,            0.005545
                  47,            0.040919,            0.013702,             0.03003,             0.78982,             0.68853,             0.79208,             0.45724,            0.027549,           0.0072579,             0.01908,            0.005446,            0.005446,            0.005446
                  48,            0.038177,             0.01369,            0.027242,             0.85467,             0.69292,             0.79438,             0.54629,            0.022593,           0.0070437,            0.018735,            0.005347,            0.005347,            0.005347
                  49,            0.034844,            0.013456,            0.028224,             0.79795,             0.68244,             0.75754,             0.42755,            0.027139,           0.0069465,            0.018306,            0.005248,            0.005248,            0.005248
                  50,            0.037458,            0.013921,            0.027275,             0.88945,             0.67976,             0.81619,             0.56527,            0.021531,           0.0068239,             0.01791,            0.005149,            0.005149,            0.005149
                  51,            0.034746,             0.01189,            0.026941,             0.79511,             0.70861,             0.80487,             0.54366,             0.02691,            0.006866,            0.017433,             0.00505,             0.00505,             0.00505
                  52,            0.035788,            0.013719,            0.025755,             0.88403,             0.71082,             0.84434,             0.51675,            0.025375,           0.0068057,            0.016878,            0.004951,            0.004951,            0.004951
                  53,            0.035079,            0.012298,            0.027107,             0.89464,              0.6919,             0.84036,             0.52246,            0.024787,           0.0067581,            0.016661,            0.004852,            0.004852,            0.004852
                  54,            0.032761,            0.013078,            0.022658,             0.85532,             0.70746,             0.84114,             0.50659,            0.026006,           0.0068659,            0.016367,            0.004753,            0.004753,            0.004753
                  55,            0.034613,            0.013036,            0.022333,             0.89811,             0.72884,             0.86257,             0.54383,            0.023487,           0.0067713,            0.016096,            0.004654,            0.004654,            0.004654
                  56,            0.035985,            0.012928,            0.025572,             0.88819,             0.74951,             0.85529,             0.55422,            0.023504,           0.0066496,             0.01602,            0.004555,            0.004555,            0.004555
                  57,            0.032555,            0.013905,             0.02439,             0.88116,             0.73524,             0.86227,             0.56809,            0.023138,           0.0066421,            0.015598,            0.004456,            0.004456,            0.004456
                  58,            0.032423,            0.011668,            0.025469,             0.83279,             0.73524,             0.82855,              0.5492,            0.023452,           0.0065895,            0.015164,            0.004357,            0.004357,            0.004357
                  59,            0.031499,            0.012282,            0.019566,             0.92643,             0.73524,             0.82892,             0.55911,            0.021945,           0.0065664,            0.015087,            0.004258,            0.004258,            0.004258
                  60,            0.034968,            0.011282,            0.022268,             0.87902,             0.73524,             0.80824,             0.51806,            0.025418,           0.0066756,            0.014885,            0.004159,            0.004159,            0.004159
                  61,            0.033853,             0.01357,            0.020973,             0.92752,             0.73524,             0.82152,             0.58639,            0.021074,           0.0065457,            0.014547,             0.00406,             0.00406,             0.00406
                  62,            0.033149,            0.012571,            0.022118,             0.92642,             0.73241,             0.81813,             0.56164,            0.022643,           0.0065646,            0.014484,            0.003961,            0.003961,            0.003961
                  63,            0.033071,            0.012545,            0.020179,             0.91176,             0.73087,             0.81962,             0.54645,            0.022477,           0.0064786,            0.014178,            0.003862,            0.003862,            0.003862
                  64,            0.030707,            0.013167,            0.019795,             0.87946,             0.72833,             0.81309,             0.52497,            0.023564,           0.0065677,            0.013716,            0.003763,            0.003763,            0.003763
                  65,            0.030753,            0.012756,            0.023066,              0.8911,             0.72288,             0.82019,             0.53618,            0.022535,           0.0064436,             0.01342,            0.003664,            0.003664,            0.003664
                  66,             0.03338,            0.013363,            0.021144,             0.93776,             0.72287,             0.82997,              0.5675,            0.020897,           0.0064311,            0.013342,            0.003565,            0.003565,            0.003565
                  67,            0.032937,            0.012615,            0.022849,             0.94595,             0.70492,             0.82016,             0.52829,            0.022454,           0.0064517,            0.013108,            0.003466,            0.003466,            0.003466
                  68,            0.032014,            0.011646,            0.019876,             0.84444,             0.73181,              0.7891,              0.5536,            0.020685,           0.0064673,            0.013072,            0.003367,            0.003367,            0.003367
                  69,            0.029618,            0.012316,            0.017785,              0.8826,             0.71964,             0.79471,             0.55361,            0.020077,           0.0064873,            0.012961,            0.003268,            0.003268,            0.003268
                  70,            0.028577,            0.012712,            0.019992,             0.96727,             0.71553,             0.81335,             0.53908,             0.02184,           0.0065037,            0.012582,            0.003169,            0.003169,            0.003169
                  71,             0.03113,            0.011289,            0.022126,             0.94426,             0.71663,             0.80208,             0.53496,            0.021719,           0.0065395,            0.012375,             0.00307,             0.00307,             0.00307
                  72,            0.031117,            0.011911,            0.018867,             0.95942,             0.73568,             0.81679,             0.57548,            0.019275,           0.0064102,            0.012349,            0.002971,            0.002971,            0.002971
                  73,            0.030947,            0.011724,            0.018166,             0.90973,             0.75918,             0.80564,             0.54556,            0.022017,           0.0064368,            0.012109,            0.002872,            0.002872,            0.002872
                  74,            0.028857,            0.011203,            0.019079,             0.95248,             0.75274,             0.82471,             0.59938,            0.018807,           0.0063295,            0.011845,            0.002773,            0.002773,            0.002773
                  75,            0.028548,            0.010609,            0.019815,             0.96114,              0.7519,             0.82491,             0.60455,            0.018986,            0.006305,            0.011656,            0.002674,            0.002674,            0.002674
                  76,            0.030328,            0.011194,            0.019771,             0.96073,             0.75339,              0.8261,             0.57563,            0.018992,           0.0062539,            0.011437,            0.002575,            0.002575,            0.002575
                  77,            0.029421,            0.013267,            0.017969,             0.95588,             0.74651,             0.82952,             0.60687,            0.017677,           0.0061626,             0.01127,            0.002476,            0.002476,            0.002476
                  78,            0.030426,            0.012102,            0.020875,             0.96932,             0.73471,             0.82569,             0.63185,            0.017975,           0.0061151,            0.011228,            0.002377,            0.002377,            0.002377
                  79,            0.028806,             0.01132,            0.018549,             0.98016,             0.72131,              0.8262,             0.60194,            0.018665,           0.0061821,             0.01114,            0.002278,            0.002278,            0.002278
                  80,            0.029588,            0.010823,            0.020715,             0.96782,             0.73345,             0.83409,             0.64278,              0.0179,           0.0061041,            0.010976,            0.002179,            0.002179,            0.002179
                  81,            0.028418,            0.011484,            0.018171,             0.96674,             0.73042,             0.83056,             0.61527,              0.0181,           0.0061459,            0.010935,             0.00208,             0.00208,             0.00208
                  82,            0.028618,            0.012078,            0.017873,             0.96755,             0.72778,             0.83233,             0.60415,            0.018027,           0.0060714,             0.01092,            0.001981,            0.001981,            0.001981
                  83,            0.027878,            0.012084,            0.017915,             0.97285,             0.72245,             0.85996,             0.63082,            0.018366,           0.0060616,            0.010799,            0.001882,            0.001882,            0.001882
                  84,             0.03006,            0.011815,            0.019881,             0.93527,             0.75527,             0.84473,             0.63202,            0.016831,            0.005958,            0.010738,            0.001783,            0.001783,            0.001783
                  85,            0.028672,            0.012027,             0.01792,             0.96632,             0.71705,             0.86233,             0.61501,            0.018315,           0.0060587,            0.010775,            0.001684,            0.001684,            0.001684
                  86,            0.026986,            0.010767,            0.017022,             0.89774,             0.77541,             0.86455,             0.65806,            0.016839,           0.0059754,            0.010833,            0.001585,            0.001585,            0.001585
                  87,             0.02734,            0.010303,            0.019326,             0.89562,             0.77725,             0.86382,             0.65313,            0.016934,           0.0060491,            0.010864,            0.001486,            0.001486,            0.001486
                  88,            0.027765,            0.012262,            0.017483,             0.88184,             0.77674,             0.86941,             0.65751,            0.017518,           0.0060716,             0.01084,            0.001387,            0.001387,            0.001387
                  89,            0.027989,             0.01086,            0.018504,             0.88191,             0.77819,             0.86929,             0.63241,            0.018015,             0.00606,            0.010758,            0.001288,            0.001288,            0.001288
                  90,            0.026692,             0.01179,             0.01497,              0.8901,             0.77819,             0.87385,             0.67263,            0.016849,           0.0059561,            0.010585,            0.001189,            0.001189,            0.001189
                  91,            0.027987,            0.011549,            0.018823,             0.88766,             0.77819,             0.87713,             0.67883,            0.016637,           0.0059554,            0.010389,             0.00109,             0.00109,             0.00109
                  92,            0.027851,            0.012142,            0.016692,             0.88719,             0.77819,             0.87286,             0.68579,            0.016405,           0.0059652,            0.010261,            0.000991,            0.000991,            0.000991
                  93,             0.02693,            0.010819,            0.016402,             0.88271,             0.77819,             0.86632,             0.66925,            0.016252,           0.0059871,            0.010195,            0.000892,            0.000892,            0.000892
                  94,            0.026607,            0.010369,            0.016862,             0.89234,             0.77819,             0.87118,             0.67363,            0.016163,           0.0059676,            0.010152,            0.000793,            0.000793,            0.000793
                  95,            0.026501,            0.011508,            0.014006,             0.96195,             0.72769,             0.87526,             0.67747,            0.016078,           0.0059341,            0.010075,            0.000694,            0.000694,            0.000694
                  96,            0.025792,            0.011192,            0.016077,             0.93021,             0.76899,             0.88077,             0.68689,            0.015722,           0.0058941,           0.0099599,            0.000595,            0.000595,            0.000595
                  97,            0.025975,            0.011302,            0.019056,             0.91227,              0.7643,             0.87891,             0.68333,            0.015756,           0.0059295,           0.0098634,            0.000496,            0.000496,            0.000496
                  98,            0.028977,            0.011721,            0.016478,             0.91887,             0.76766,             0.87477,             0.68629,            0.015649,           0.0059033,           0.0098659,            0.000397,            0.000397,            0.000397
                  99,            0.024571,            0.011249,            0.016028,              0.9158,             0.77004,             0.88068,             0.68649,            0.015497,           0.0058532,           0.0098167,            0.000298,            0.000298,            0.000298
